Daily Usage (hrs),Most Used SM Platform,Frequency of SM Use,Impact on Daily Functioning (1-10),Mental Well-being Impact (1-10),Sleep Disturbance (1-10),Interpersonal Relationship Impact (1-10),Productivity  (1-10),objective,acitivities,challenges,rate level of support(1-5),personal experience,rate prev detox plan(1-5),time period(months)
5,Twitter,Weekly,3,8,4,1,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,3
10.4,Instagram,Daily,5,8,1,9,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,3
4.5,TikTok,Daily,6,2,7,7,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
8.8,Facebook,Weekly,4,7,2,8,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
1.6,Facebook,Daily,6,5,3,3,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
8.3,Instagram,Weekly,8,8,8,1,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
9.7,Facebook,Weekly,2,8,5,3,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
1.8,Twitter,Daily,2,4,9,6,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
10,Twitter,Weekly,4,1,3,10,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
3.4,Facebook,Weekly,4,5,7,7,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
1.8,Facebook,Weekly,8,9,4,4,6,Offline engagement,dancing,freq notifications,3,I am able to do offline interactions,4,2.5
1.7,Facebook,Daily,2,5,7,7,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
6.4,TikTok,Weekly,9,5,7,6,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
10.1,Instagram,Weekly,9,5,2,8,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
7.1,Instagram,Daily,2,5,9,2,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
9.1,Facebook,Daily,4,5,1,6,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
8.9,Twitter,Daily,6,5,2,9,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
8,Twitter,Weekly,9,5,5,6,6,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
6.3,Twitter,Daily,3,5,6,8,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
8.3,Facebook,Weekly,9,5,9,9,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
7.3,TikTok,Daily,5,5,2,6,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
11.2,Facebook,Weekly,3,5,10,10,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
1.8,Twitter,Daily,9,5,2,1,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
5.4,Twitter,Weekly,1,5,9,9,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
10.2,Facebook,Daily,3,5,1,10,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,2.5
2.9,TikTok,Daily,6,5,10,10,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,3
7.3,Instagram,Weekly,4,9,3,1,4,Offline engagement,dancing,freq notifications,5,I am able to do offline interactions,3,3
5.5,Instagram,Daily,10,9,4,2,4,Offline engagement,exercise,freq notifications,5,I am able to do offline interactions,3,3
9.2,Facebook,Daily,7,9,10,7,4,Offline engagement,exercise,freq notifications,5,I am able to do offline interactions,3,3
9.7,Facebook,Weekly,4,9,10,2,4,reducing screen time,exercise,freq notifications,5,I am able to do offline interactions,3,3
9.5,Twitter,Weekly,10,9,7,8,4,reducing screen time,exercise,freq notifications,5,srceentime reduced,5,3
6.4,Twitter,Daily,3,9,1,2,4,reducing screen time,exercise,freq notifications,5,srceentime reduced,5,3
6.6,TikTok,Daily,2,9,4,7,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
7.2,Instagram,Weekly,1,9,6,8,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
7,Instagram,Weekly,1,9,4,9,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
5.7,Twitter,Weekly,2,9,10,7,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
1.9,TikTok,Weekly,7,9,6,4,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
2.6,Twitter,Weekly,8,9,6,3,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
2,Facebook,Weekly,7,9,9,8,4,reducing screen time,exercise,freq notifications,4,srceentime reduced,5,3
11.2,Twitter,Weekly,6,9,7,2,4,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
9.1,Facebook,Weekly,4,9,7,10,4,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
7.7,Instagram,Daily,6,8,8,7,4,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
3.7,Facebook,Daily,6,8,2,8,4,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
11.4,Facebook,Daily,6,8,1,8,4,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
4.5,Facebook,Weekly,8,8,2,4,4,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
8.7,Twitter,Daily,10,8,2,10,6,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
6.3,TikTok,Daily,8,8,4,5,6,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
2.3,Instagram,Weekly,9,8,6,3,6,reducing screen time,exercise,FOMO,4,srceentime reduced,5,1.5
7.3,Facebook,Daily,1,8,3,3,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,5,1.5
8.1,Twitter,Daily,4,8,10,2,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
8.3,Twitter,Weekly,1,8,7,5,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
11,Twitter,Daily,6,8,6,4,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
6.9,Twitter,Daily,3,8,8,10,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
2.8,TikTok,Daily,9,8,4,5,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
2.3,Facebook,Daily,8,8,8,4,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
1.9,Instagram,Daily,6,8,9,5,6,digital mindfulness,exercise,FOMO,4,srceentime reduced,2,1.5
5.2,Facebook,Daily,8,8,2,1,6,digital mindfulness,exercise,FOMO,2,srceentime reduced,2,1.5
3.8,TikTok,Weekly,8,8,3,10,6,digital mindfulness,exercise,FOMO,2,srceentime reduced,2,1.5
9.2,Facebook,Weekly,9,8,7,5,6,digital mindfulness,exercise,FOMO,2,srceentime reduced,2,1.5
3.5,Twitter,Daily,8,8,1,7,6,digital mindfulness,exercise,FOMO,2,srceentime reduced,2,1.5
1.5,TikTok,Weekly,5,8,9,3,6,digital mindfulness,exercise,FOMO,2,srceentime reduced,2,1.5
6.8,Instagram,Daily,10,5,4,8,6,digital mindfulness,exercise,FOMO,2,srceentime reduced,2,1.5
